"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","162","4.3.3 Verify invalid access token - jti","","Tue Aug 26 08:07:46 GMT 2025","passed","Tue Aug 26 08:07:46 GMT 2025","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","verifier_04_03_03_idTokenJtiUsedTwice"
"","6094","transferFile_success()","","Tue Aug 26 08:09:37 GMT 2025","passed","Tue Aug 26 08:09:43 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.S3ToS3EndToEndTest","org.eclipse.tractusx.edc.tests.transfer.S3ToS3EndToEndTest","transferFile_success"
"","27","Policy is accepted Data Frequency","","Tue Aug 26 08:07:20 GMT 2025","passed","Tue Aug 26 08:07:20 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","25","Policy is accepted Managed Legal Entity Region","","Tue Aug 26 08:07:20 GMT 2025","passed","Tue Aug 26 08:07:20 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","3993","transferData_success_withProxyOriginalResponse_withoutSourceResponseBody()","","Tue Aug 26 08:10:01 GMT 2025","passed","Tue Aug 26 08:10:05 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp08to08","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp08to08","transferData_success_withProxyOriginalResponse_withoutSourceResponseBody"
"","22","Policy is accepted Affiliates Region (IS_ANY_OF, one element)","","Tue Aug 26 08:07:20 GMT 2025","passed","Tue Aug 26 08:07:20 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","64","Policy is accepted Managed Legal Entity Region","","Tue Aug 26 08:07:18 GMT 2025","passed","Tue Aug 26 08:07:18 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","4623","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody()","","Tue Aug 26 08:10:28 GMT 2025","passed","Tue Aug 26 08:10:32 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp08to08","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp08to08","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody"
"","29","Policy is accepted Affiliates Region","","Tue Aug 26 08:07:20 GMT 2025","passed","Tue Aug 26 08:07:20 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","42","4.3.3 Verify invalid access token - iss and sub different","","Tue Aug 26 08:07:46 GMT 2025","passed","Tue Aug 26 08:07:46 GMT 2025","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","verifier_04_03_03_idTokenInvalidSub"
"","153","Expect the Catalog request to fail if a credential is expired","","Tue Aug 26 08:09:27 GMT 2025","passed","Tue Aug 26 08:09:27 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","catalogRequest_whenCredentialExpired"
"","40","4.3.3 Verify invalid access token - auth token bound to a different iss/sub","","Tue Aug 26 08:07:46 GMT 2025","passed","Tue Aug 26 08:07:46 GMT 2025","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","verifier_04_03_03_idTokenInvalidIssuerSub"
"","61","Policy is accepted Affiliates Region (IS_ANY_OF, one element)","","Tue Aug 26 08:07:18 GMT 2025","passed","Tue Aug 26 08:07:18 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","81","5.4.2.2 Verifier should accept a presentation response message that contains more credentials than requested","","Tue Aug 26 08:07:46 GMT 2025","passed","Tue Aug 26 08:07:46 GMT 2025","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","verifier_05_04_02_02_presentationResponse_tooManyCredentials"
"","2645","Verify that the consumer receives only the offers he is permitted to (using the legacy BPN validation)","","Tue Aug 26 08:07:27 GMT 2025","passed","Tue Aug 26 08:07:29 GMT 2025","","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","requestCatalog_filteredByBpnLegacy_WithNamespace_shouldReject"
"","26","Policy is accepted Jurisdiction Location","","Tue Aug 26 08:07:20 GMT 2025","passed","Tue Aug 26 08:07:20 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","6480","Verify all existing TPs related to an agreement are terminated upon its retirement","","Tue Aug 26 08:08:06 GMT 2025","passed","Tue Aug 26 08:08:13 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.RetireAgreementTest","org.eclipse.tractusx.edc.tests.transfer.RetireAgreementTest","retireAgreement_shouldCloseTransferProcesses"
"","37","Policy is accepted Warranty","","Tue Aug 26 08:07:20 GMT 2025","passed","Tue Aug 26 08:07:20 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","3502","Contract policy is fulfilled MembershipCredential","","Tue Aug 26 08:09:27 GMT 2025","passed","Tue Aug 26 08:09:30 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","30","Policy is not accepted Policy with mutually exclusive constraints","","Tue Aug 26 08:07:19 GMT 2025","passed","Tue Aug 26 08:07:19 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidPolicyDefinitions"
"","1259","The authentication token has a invalid id","","Tue Aug 26 08:07:04 GMT 2025","passed","Tue Aug 26 08:07:05 GMT 2025","","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","refresh_invalidTokenId"
"","286","Expect the Catalog request to fail if a credential is revoked","","Tue Aug 26 08:09:26 GMT 2025","passed","Tue Aug 26 08:09:27 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","catalogRequest_whenCredentialRevoked"
"","2075","transferFile_s3ToAzureMultipleFiles_whenConsumerDefinesBloblName_success(Vault)","","Tue Aug 26 08:08:07 GMT 2025","passed","Tue Aug 26 08:08:09 GMT 2025","","org.eclipse.tractusx.edc.dataplane.transfer.test.MultiCloudTest","org.eclipse.tractusx.edc.dataplane.transfer.test.MultiCloudTest","transferFile_s3ToAzureMultipleFiles_whenConsumerDefinesBloblName_success"
"","393","Provider gets 400 when empty asset selector is used","","Tue Aug 26 08:08:42 GMT 2025","passed","Tue Aug 26 08:08:42 GMT 2025","","org.eclipse.tractusx.edc.tests.validators.EmptyAssetSelectorValidatorTest","org.eclipse.tractusx.edc.tests.validators.EmptyAssetSelectorValidatorTest","shouldFail_whenContractDefinitionHasEmptyAssetSelector"
"","27","Policy is accepted Data Usage End Date Definition","","Tue Aug 26 08:07:20 GMT 2025","passed","Tue Aug 26 08:07:20 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","12171","shouldTransferOneGbFile()","","Tue Aug 26 08:08:25 GMT 2025","passed","Tue Aug 26 08:08:37 GMT 2025","","org.eclipse.tractusx.edc.dataplane.transfer.test.S3ToS3Test","org.eclipse.tractusx.edc.dataplane.transfer.test.S3ToS3Test","shouldTransferOneGbFile"
"","31","Policy is accepted ContractTermination","","Tue Aug 26 08:07:20 GMT 2025","passed","Tue Aug 26 08:07:20 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","62","Policy is accepted Jurisdiction Location Reference","","Tue Aug 26 08:07:18 GMT 2025","passed","Tue Aug 26 08:07:18 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","31","Policy is accepted Version Changes","","Tue Aug 26 08:07:20 GMT 2025","passed","Tue Aug 26 08:07:20 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","6601","httpPushDataTransfer()","","Tue Aug 26 08:11:08 GMT 2025","passed","Tue Aug 26 08:11:14 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest$Dsp2025to2025","httpPushDataTransfer"
